No,デフォ,種別,楽曲名,ﾕﾆｯﾄ,E,N,H,X,M,A,コンボ(EXP),コンボ(MAS),コンボ(APD),時間,BPM,MV,人数,配信日
1,10001,既,Tell Your World,0_VS,5,10,16,22,26,25,0961,1147,1353,2:03,150,3D,1,2020/09/30
2,10002,既,ネクストネスト,0_VS,6,13,18,27,30,-,0983,1131,-,2:07,128,-,-,2020/09/30
3,10003,既,メルト,0_VS,7,12,17,25,29,-,1363,1586,-,3:02,170,-,-,2020/09/30
4,10004,既,初音ミクの消失,0_VS,9,15,22,30,35,-,1502,1666,-,2:24,240,-,-,2020/09/30
5,10005,既,Blessing,0_VS,5,11,16,23,27,-,0859,0986,-,2:13,110,原曲,-,2020/09/30
6,10006,公,alive,0_VS,6,11,16,23,27,-,0804,1016,-,1:58,128,-,-,2020/09/30
7,11001,既,ロキ,1_L/n,7,11,17,24,29,-,0827,0975,-,1:47,150,3D,5,2020/09/30
8,11002,既,テオ,1_L/n,9,14,19,27,32,-,0997,1221,-,1:56,185,3D,5,2020/09/30
9,11003,既,ヒバナ -Reloaded-,1_L/n,9,14,19,28,32,34,0808,1060,1351,1:35,200,2D,-,2020/09/30
10,12001,既,ハッピーシンセサイザ,2_MMJ,6,11,18,24,28,-,0859,1136,-,2:13,127,2D/3D,4,2020/09/30
11,12002,既,Nostalogic,2_MMJ,6,12,17,23,29,-,0719,0985,-,2:00,140,2D,-,2020/09/30
12,12003,既,ツギハギスタッカート,2_MMJ,6,11,16,24,28,-,0854,0861,-,2:03,139,2D/3D,3,2020/09/30
13,13001,既,劣等上等,3_VBS,7,12,18,25,30,-,0825,0952,-,1:39,160,3D,4,2020/09/30
14,13002,既,ドクター＝ファンクビート,3_VBS,8,13,19,27,32,-,0984,1198,-,2:07,150*,2D,-,2020/09/30
15,13003,既,フラジール,3_VBS,6,11,17,24,28,-,0863,1040,-,2:04,127,2D/3D,2,2020/09/30
16,14001,既,ブリキノダンス,4_WxS,8,13,18,25,30,-,0852,0967,-,1:40,172,3D,3,2020/09/30
17,14002,既,スイートマジック,4_WxS,5,12,18,24,27,25,0920,1224,1126,2:29,123,2D/3D,5,2020/09/30
18,14003,既,ぼうけんのしょがきえました！,4_WxS,8,13,19,26,31,-,0951,1092,-,1:51,176,原曲/2D,-,2020/09/30
19,15001,既,シャルル,5_25,6,11,17,23,28,28,0701,0824,1000,1:44,145,3D,2,2020/09/30
20,15002,既,ハロ／ハワユ,5_25,5,10,15,22,27,-,0690,0851,-,2:27,095,-,-,2020/09/30
21,15003,既,自傷無色,5_25,5,10,17,22,26,-,0614,0829,-,1:44,120,2D/3D,3,2020/09/30
22,21001,書,needLe,1_L/n,7,12,17,25,29,-,0889,1029,-,1:55,190,3D,5,2020/09/30
23,22001,書,アイドル新鋭隊,2_MMJ,8,12,17,24,29,-,0754,0940,-,1:46,176,3D,5,2020/09/30
24,23001,書,Ready Steady,3_VBS,5,10,16,25,29,-,0564,0667,-,1:32,115,3D,5,2020/09/30
25,24001,書,セカイはまだ始まってすらいない,4_WxS,6,13,16,24,29,-,0774,1027,-,2:02,138,3D,5,2020/09/30
26,25001,書,悔やむと書いてミライ,5_25,8,13,17,26,30,-,0815,0973,-,1:41,194,3D,5,2020/09/30
27,29001,書,セカイ,9_oth,6,12,18,23,27,-,0735,0858,-,1:52,133,3D,4,2020/09/30
28,29002,書,ワーワーワールド,9_oth,7,12,17,24,29,-,0789,0960,-,1:49,160,3D,3,2020/09/30
29,11004,既,アスノヨゾラ哨戒班,1_L/n,8,12,17,25,29,-,1073,1208,-,2:08,185,原曲,-,2020/10/01
30,12004,既,ニア,2_MMJ,6,11,16,22,27,-,0702,0841,-,1:56,128,3D,3,2020/10/02
31,13004,既,Just Be Friends,3_VBS,6,11,17,23,28,-,0811,0989,-,2:13,128,2D,-,2020/10/03
32,14004,既,脱法ロック,4_WxS,7,13,18,26,31,-,0972,1145,-,2:02,155,原曲/2D,-,2020/10/04
33,15004,既,命に嫌われている,5_25,9,14,18,26,30,-,0756,0979,-,1:40,200,2D,-,2020/10/05
34,10007,既,ワールドイズマイン,0_VS,7,13,17,24,29,-,1248,1417,-,2:51,165*,-,-,2020/10/06
35,14005,既,ダンスロボットダンス,4_WxS,8,13,18,26,30,-,0927,1057,-,1:42,190,2D/3D,3,2020/10/07
36,10008,既,Hand in Hand,0_VS,6,13,16,23,28,28,0809,1072,1020,2:04,128,原曲,-,2020/10/08
37,13005,既,夜咄ディセイブ,3_VBS,8,14,19,26,30,-,1165,1311,-,2:20,130,原曲,-,2020/10/09
38,10009,既,Gimme×Gimme,0_VS,6,11,18,26,29,-,0842,0907,-,2:15,105,-,-,2020/10/10
39,12005,既,ビバハピ,2_MMJ,6,12,17,24,29,-,0597,0722,-,1:34,148,2D,-,2020/10/11
40,10010,既,ジャンキーナイトタウンオーケストラ,0_VS,6,13,18,26,31,-,1070,1374,-,2:22,145,-,-,2020/10/12
41,14006,既,ミラクルペイント,4_WxS,9,12,18,25,30,-,1300,1437,-,2:26,215,原曲/2D,-,2020/10/13
42,10011,既,on the rocks,0_VS,7,11,16,23,27,-,0857,1004,-,2:03,150,-,-,2020/10/14
43,25002,書,携帯恋話,5_25,8,12,18,25,29,-,0981,1131,-,2:19,150,2D,-,2020/10/15
44,10012,既,39みゅーじっく！,0_VS,6,11,16,23,28,-,0839,1039,-,1:59,130,原曲,-,2020/10/16
45,11005,既,青く駆けろ！,1_L/n,8,13,17,24,27,30,0919,1048,1446,1:57,190,-,-,2020/10/17
46,21002,書,ステラ,1_L/n,8,13,17,26,30,31,0955,1190,1553,2:13,197,2D/3D,5,2020/10/18
47,10013,既,Leia - Remind,0_VS,9,13,18,25,29,-,0970,1155,-,2:11,190,-,-,2020/10/19
48,25003,書,ジャックポットサッドガール,5_25,9,13,18,26,29,-,0647,0767,-,1:24,204,原曲/2D,-,2020/10/20
49,12006,既,メルティランドナイトメア,2_MMJ,6,12,17,24,27,-,0934,0959,-,1:58,140,3D,5,2020/10/25
50,15005,既,乙女解剖,5_25,5,12,16,24,28,-,0834,1002,-,1:51,134,原曲/2D,-,2020/11/01
51,24002,書,potatoになっていく,4_WxS,5,11,17,24,29,25,0721,0863,0703,1:48,116,2D/3D,5,2020/11/07
52,10014,既,ローリンガール,0_VS,8,12,18,26,31,-,1156,1396,-,2:01,195,-,-,2020/11/14
53,22002,書,モア！ジャンプ！モア！,2_MMJ,9,13,18,26,31,30,1011,1257,1518,2:04,202,2D,-,2020/11/19
54,10015,既,裏表ラバーズ,0_VS,8,12,18,26,30,-,1017,1151,-,1:51,159,-,-,2020/11/21
55,10016,既,アンノウン・マザーグース,0_VS,8,12,17,26,30,-,1080,1292,-,2:17,222,-,-,2020/11/23
56,10017,既,愛されなくても君がいる,0_VS,7,12,16,23,27,-,0914,1075,-,2:20,150,原曲,-,2020/11/30
57,11006,既,ウミユリ海底譚,1_L/n,6,13,17,23,28,-,0737,0833,-,1:43,120,2D/3D,5,2020/12/01
58,23002,書,Forward,3_VBS,6,11,16,24,28,-,0737,0895,-,1:55,140,2D/3D,5,2020/12/08
59,15006,既,独りんぼエンヴィー,5_25,6,11,16,22,26,-,0544,0589,-,1:15,132,2D/3D,3,2020/12/14
60,24003,書,ニジイロストーリーズ,4_WxS,9,13,18,25,29,-,0881,1054,-,2:02,230*,2D,-,2020/12/20
61,10018,既,ODDS＆ENDS,0_VS,8,12,18,24,29,-,0739,0921,-,1:34,192,-,-,2020/12/24
62,11007,既,ドラマツルギー,1_L/n,7,12,17,25,29,-,0747,0862,-,1:35,149,原曲,-,2020/12/28
63,10019,既,グリーンライツ・セレナーデ,0_VS,9,14,19,27,31,-,1034,1174,-,2:05,200,原曲,-,2020/12/29
64,12007,既,恋愛裁判,2_MMJ,6,12,17,22,28,-,0889,1149,-,2:13,134,原曲/2D,-,2020/12/30
65,10020,既,＊ハロー、プラネット。,0_VS,6,10,17,24,29,-,0931,1076,-,1:58,150,原曲,-,2020/12/31
66,10021,既,千本桜,0_VS,7,14,20,26,32,-,1000,1257,-,2:04,154,-,-,2021/01/01
67,13006,既,ECHO,3_VBS,6,12,16,23,26,-,0659,0805,-,1:39,140,2D,-,2021/01/02
68,14007,既,チュルリラ・チュルリラ・ダッダッダ！,4_WxS,9,13,18,26,31,-,1246,1401,-,2:23,220,2D/3D,4,2021/01/03
69,10022,既,ブレス・ユア・ブレス,0_VS,7,13,17,24,29,-,0696,0873,-,1:35,152,原曲,-,2021/01/04
70,15007,既,とても痛い痛がりたい,5_25,6,13,18,23,28,-,0817,0915,-,1:53,140,-,-,2021/01/05
71,21003,書,霽れを待つ,1_L/n,7,12,17,26,31,-,0974,1106,-,1:54,168,2D,-,2021/01/10
72,10023,既,ワールズエンド・ダンスホール,0_VS,7,12,18,26,30,-,0957,1044,-,1:43,171,-,-,2021/01/14
73,10024,既,ヒビカセ,0_VS,7,12,17,25,28,-,0898,1019,-,1:55,140,原曲,-,2021/01/18
74,22003,書,Color of Drops,2_MMJ,6,12,16,23,28,26,0796,0918,1028,1:54,152,3D,5,2021/01/29
75,23003,書,RAD DOGS,3_VBS,6,12,18,26,30,-,1067,1197,-,2:20,140,2D,-,2021/01/31
76,12008,既,ミルククラウン・オン・ソーネチカ,2_MMJ,7,13,18,26,30,-,1025,1226,-,2:15,127.5,2D,-,2021/02/06
77,11008,既,タイムマシン,1_L/n,6,11,16,23,27,-,0719,0903,-,2:05,126,2D/3D,5,2021/02/10
78,13007,既,drop pop candy,3_VBS,6,12,17,25,29,-,0773,0902,-,1:46,130,3D,4,2021/02/15
79,14008,既,ポジティブ☆ダンスタイム,4_WxS,9,14,18,26,31,-,0965,1154,-,1:56,210,2D,-,2021/02/19
80,10025,公,Brand New Day,0_VS,9,14,19,28,32,35,1260,1316,1894,2:11,185,-,-,2021/02/22
81,25004,書,限りなく灰色へ,5_25,6,12,18,26,31,-,0818,0849,-,2:02,108,3D,5,2021/02/26
82,24004,書,ワンスアポンアドリーム,4_WxS,6,11,16,22,28,-,0683,0871,-,1:53,132,2D,-,2021/02/28
83,15008,既,ボッカデラベリタ,5_25,7,13,18,25,29,-,0884,1119,-,1:57,170,2D,-,2021/03/06
84,10026,既,みくみくにしてあげる♪【してやんよ】,0_VS,7,12,17,24,28,29,0739,0939,1039,1:41,160,-,-,2021/03/09
85,13008,既,威風堂々,3_VBS,6,12,17,24,28,29,0975,1166,1269,2:25,130,2D/3D,3,2021/03/15
86,11009,既,from Y to Y,1_L/n,5,11,16,24,27,-,0847,0982,-,2:36,098,-,-,2021/03/22
87,10027,既,初音ミクの激唱,0_VS,9,14,20,30,34,-,1520,1742,-,2:41,200,-,-,2021/03/30
88,22004,書,天使のクローバー,2_MMJ,9,13,17,27,31,-,0985,1235,-,1:58,193,2D/3D,5,2021/03/30
89,14009,既,お気に召すまま,4_WxS,6,12,18,24,29,-,0808,0988,-,1:53,143,3D,5,2021/04/05
90,12009,既,どりーみんチュチュ,2_MMJ,6,13,17,23,27,-,0873,1074,-,2:20,128,原曲/2D,-,2021/04/12
91,25005,書,アイディスマイル,5_25,7,12,17,25,28,26,0985,1247,1216,2:15,171,2D/3D,5,2021/04/19
92,21004,書,「1」,1_L/n,8,13,16,23,27,-,0619,0814,-,1:38,150*,2D,-,2021/04/21
93,10028,公,花を唄う,0_VS,6,12,19,25,30,-,0807,0878,-,1:51,115,-,-,2021/04/26
94,15009,既,夜に駆ける,5_25,6,11,18,25,30,-,0932,1140,-,2:19,130,-,-,2021/05/01
95,13009,既,幽霊東京,3_VBS,7,13,17,24,27,-,0904,1053,-,2:13,124,-,-,2021/05/03
96,23004,書,シネマ,3_VBS,6,12,18,24,29,29,0616,0800,0992,1:47,124,2D/3D,5,2021/05/08
97,14010,既,KING,4_WxS,7,14,19,25,30,28,1002,1251,1388,2:15,166,2D,-,2021/05/17
98,22005,書,アイノマテリアル,2_MMJ,6,11,16,22,26,-,0643,0814,-,2:04,120,2D,-,2021/05/21
99,11010,既,いかないで,1_L/n,8,13,18,25,29,27,0977,1173,1212,1:56,191,3D,5,2021/05/28
100,12010,既,ロミオとシンデレラ,2_MMJ,7,12,17,24,28,-,0856,1035,-,1:55,170,2D/3D,3,2021/06/07
101,10029,公,泡沫未来,0_VS,8,12,17,25,30,30,0750,0903,1070,1:44,179,-,-,2021/06/14
102,24005,書,トンデモワンダーズ,4_WxS,9,14,19,27,32,33,1122,1224,1631,2:04,172*,2D/3D,5,2021/06/19
103,25006,書,カナデトモスソラ,5_25,6,11,15,22,26,-,0522,0703,-,1:55,158,2D,-,2021/06/21
104,13010,既,トラフィック・ジャム,3_VBS,6,13,18,24,28,-,0896,1089,-,2:10,130,原曲/2D,-,2021/06/30
105,21005,書,フロムトーキョー,1_L/n,6,12,18,24,28,-,0640,0814,-,1:40,130,3D,5,2021/07/07
106,23005,書,Beat Eater,3_VBS,6,11,17,25,29,28,0772,0798,0852,1:40,137,2D,-,2021/07/09
107,11011,既,六兆年と一夜物語,1_L/n,9,14,20,29,35,-,1099,1288,-,2:04,186*,2D,-,2021/07/12
108,12011,既,地球最後の告白を,2_MMJ,8,13,18,25,31,32,0884,1164,1643,2:08,190*,2D,-,2021/07/19
109,15010,既,ビターチョコデコレーション,5_25,7,12,19,25,32,-,1059,1377,-,2:09,174,2D/3D,5,2021/07/28
110,10030,公,そうだった！！,0_VS,8,14,19,27,31,-,1175,1297,-,2:07,192,-,-,2021/08/06
111,11012,既,カゲロウデイズ,1_L/n,9,14,19,27,31,33,1295,1404,1915,2:23,200,-,-,2021/08/15
112,22006,書,アイスドロップ,2_MMJ,7,12,18,24,27,-,0704,0802,-,1:46,158,3D,5,2021/08/18
113,24006,書,Glory Steady Go!,4_WxS,7,12,18,25,30,-,0738,0875,-,1:39,131,2D,-,2021/08/20
114,13011,既,チルドレンレコード,3_VBS,9,14,19,27,32,-,1234,1502,-,2:08,210,3D,5,2021/08/23
115,20001,書,magic number,0_VS,6,11,18,25,30,-,0818,0988,-,1:51,120,2D,-,2021/09/01
116,21006,書,流星のパルス,1_L/n,8,13,17,25,31,-,0958,1123,-,2:02,192,2D,-,2021/09/10
117,15011,既,カトラリー,5_25,5,12,18,25,29,-,0686,0806,-,1:51,108,原曲/2D,-,2021/09/21
118,25007,書,再生,5_25,5,11,15,22,26,-,0458,0547,-,1:43,076,3D,5,2021/09/29
119,29003,書,群青讃歌,9_oth,7,13,17,24,27,-,0711,0833,-,1:39,168,2D/3D,6,2021/09/30
120,10031,既,炉心融解,0_VS,7,12,17,24,27,-,0998,1167,-,2:04,165,-,-,2021/10/01
121,11013,既,ロストワンの号哭,1_L/n,7,14,19,26,33,-,0947,1157,-,1:48,162,2D/3D,5,2021/10/02
122,20002,書,マシンガンポエムドール,0_VS,9,14,23,31,35,-,1730,1819,-,2:21,220,原曲*7,-,2021/10/03
123,15012,既,ベノム,5_25,7,13,18,26,29,-,0972,1138,-,2:09,152,-,-,2021/10/04
124,10032,既,拝啓ドッペルゲンガー,0_VS,9,13,19,28,32,-,1368,1654,-,2:35,181,-,-,2021/10/05
125,14011,既,テレキャスタービーボーイ,4_WxS,8,13,18,25,29,31,0726,0898,1159,1:38,182,原曲/2D,-,2021/10/06
126,10033,既,トキヲ・ファンカ,0_VS,6,11,18,25,28,29,0780,0859,0997,1:48,120,原曲,-,2021/10/07
127,13012,既,悪魔の踊り方,3_VBS,5,12,19,26,31,-,0792,0938,-,1:58,106,2D/3D,5,2021/10/08
128,10034,既,だれかの心臓になれたなら,0_VS,7,12,18,25,29,-,0811,1044,-,1:57,145,原曲,-,2021/10/09
129,12012,既,マシュマリー,2_MMJ,8,11,18,26,29,-,1123,1303,-,2:13,182,2D,-,2021/10/10
130,10035,既,右肩の蝶,0_VS,6,12,18,25,31,-,1058,1315,-,2:13,140,-,-,2021/10/11
131,11014,既,ray,1_L/n,6,12,16,24,26,-,0978,1092,-,2:11,132,2D/3D,5,2021/10/12
132,11015,既,"Hello,world!",1_L/n,9,13,17,25,29,-,0900,0949,-,1:41,211,2D,-,2021/10/13
133,10036,公,しっくおぶはうす！,0_VS,7,13,17,26,30,-,1107,1313,-,2:22,170,-,-,2021/10/22
134,24007,書,ショウタイム・ルーラー,4_WxS,9,13,19,25,31,-,0819,1063,-,1:49,204,2D/3D,5,2021/10/29
135,12013,既,Happy Halloween,2_MMJ,5,12,16,25,31,26,0827,0987,0832,2:04,120,原曲,-,2021/10/30
136,25008,書,ロウワー,5_25,6,12,17,26,31,30,0780,0850,1045,1:48,132,2D,-,2021/10/31
137,10037,既,初音天地開闢神話,0_VS,9,14,20,28,33,-,1581,2021,-,3:02,240,原曲,-,2021/11/05
138,13013,既,オルターエゴ,3_VBS,8,12,17,26,31,-,1175,1557,-,2:32,176,2D,-,2021/11/10
139,21007,書,STAGE OF SEKAI,1_L/n,8,12,17,25,30,-,1005,1156,-,2:02,190,2D/3D,5,2021/11/18
140,12014,既,からくりピエロ,2_MMJ,5,11,16,23,27,-,0714,1005,-,2:18,102,2D/3D,5,2021/11/29
141,22007,書,ワールドワイドワンダー,2_MMJ,6,13,18,24,28,-,0626,0785,-,1:37,142,2D,-,2021/12/10
142,10038,既,悪ノ娘,0_VS,6,12,17,24,27,-,0609,0784,-,1:32,140,-,-,2021/12/13
143,10039,既,悪ノ召使,0_VS,6,12,17,24,27,-,0609,0784,-,1:34,120,-,-,2021/12/14
144,20003,書,去り人達のワルツ,0_VS,8,13,17,23,28,-,0672,0798,-,1:40,178,-,-,2021/12/15
145,10040,公,ラストスコア,0_VS,7,13,18,26,30,-,1050,1190,-,2:23,134,-,-,2021/12/20
146,14012,既,フィクサー,4_WxS,6,12,19,26,32,-,0948,1118,-,2:03,135,2D,-,2021/12/28
147,23006,書,ミライ,3_VBS,6,12,18,24,28,-,1017,1281,-,2:39,138,2D/3D,5,2021/12/29
148,11016,既,ゴーストルール,1_L/n,9,14,19,27,33,-,1174,1473,-,2:22,210,-,-,2021/12/30
149,15013,既,ヴィラン,5_25,6,13,18,25,29,-,0984,1154,-,2:30,102,2D/3D,2,2021/12/31
150,10041,既,サンドリヨン 10th Anniversary,0_VS,6,12,17,25,29,-,0735,0913,-,1:58,147,-,-,2022/01/01
151,12015,既,少女レイ,2_MMJ,7,14,17,24,27,27,1168,1400,1300,2:40,150,2D/3D,3,2022/01/02
152,13014,既,ガランド,3_VBS,7,13,18,24,28,-,0761,0943,-,2:11,093,-,-,2022/01/03
153,39001,既,エンドマークに希望と涙を添えて,9_oth,9,15,23,31,35,-,1553,1948,-,2:22,257,原曲,-,2022/01/08
154,39002,既,the EmpErroR,9_oth,9,15,23,31,36,-,1223,1593,-,2:07,240,原曲,-,2022/01/09
155,39003,既,Don't Fight The Music,9_oth,9,15,23,30,35,-,1545,1888,-,2:40,200*,-,-,2022/01/10
156,24008,書,にっこり^^調査隊のテーマ,4_WxS,8,12,18,27,31,-,1026,1195,-,2:06,180,2D/3D,5,2022/01/19
