No,デフォ,種別,楽曲名,ﾕﾆｯﾄ,E,N,H,X,M,A,コンボ(EXP),コンボ(MAS),コンボ(APD),時間,BPM,MV,人数,配信日
157,25009,書,トリコロージュ,5_25,7,13,18,24,28,-,0860,0999,-,2:05,130,2D,-,2022/01/21
158,11017,既,心拍数♯0822,1_L/n,5,11,16,23,27,-,0675,0843,-,2:03,114,2D,-,2022/01/24
159,15014,既,うっせぇわ,5_25,8,12,17,24,28,-,1035,1302,-,2:16,178,原曲,-,2022/01/31
160,13015,既,踊,3_VBS,6,13,18,26,29,-,0882,1083,-,2:21,128,原曲,-,2022/02/04
161,10042,既,君色マリンスノウ,0_VS,9,14,19,28,31,-,1339,1415,-,2:32,202,原曲,-,2022/02/05
162,15015,既,愛して愛して愛して,5_25,5,12,16,25,28,-,0928,1173,-,2:10,115,2D/3D,3,2022/02/07
163,23007,書,Flyer!,3_VBS,9,12,18,24,29,30,0861,1083,1189,2:03,188,2D/3D,5,2022/02/16
164,21008,書,Peaky Peaky,1_L/n,6,12,18,25,28,-,0747,0855,-,1:46,132,2D,-,2022/02/18
165,10043,公,ジウダス,0_VS,7,12,18,25,28,-,0769,0898,-,1:43,198,-,-,2022/02/21
166,14013,既,ナンセンス文学,4_WxS,7,11,18,25,29,-,0856,1180,-,2:12,154,原曲/2D,-,2022/02/24
167,12016,既,心予報,2_MMJ,6,12,18,24,28,28,0909,1060,1318,2:14,143,原曲/2D,-,2022/03/02
168,11018,既,僕らまだアンダーグラウンド,1_L/n,7,12,18,25,28,-,0920,1035,-,2:02,148,原曲/2D,-,2022/03/04
169,10044,既,Miku,0_VS,6,12,17,24,29,-,0990,1106,-,2:36,128,3D,6,2022/03/09
170,22008,書,メタモリボン,2_MMJ,5,11,16,23,26,-,0580,0685,-,1:44,123,2D,-,2022/03/11
171,14014,既,いーあるふぁんくらぶ,4_WxS,6,12,17,24,28,26,0863,1002,1015,2:06,145,2D/3D,5,2022/03/14
172,13016,既,雨とペトラ,3_VBS,9,12,18,25,29,-,0976,1206,-,2:05,195,-,-,2022/03/22
173,25010,書,ノマド,5_25,5,11,16,23,26,-,0515,0592,-,1:32,090,3D,5,2022/03/28
174,10045,既,マトリョシカ,0_VS,9,13,18,25,30,-,0887,1104,-,1:46,205,原曲,-,2022/03/30
175,10046,既,ドーナツホール,0_VS,9,14,18,25,29,-,1046,1328,-,2:18,252,原曲,-,2022/03/31
176,10047,既,砂の惑星,0_VS,5,11,16,23,27,-,0873,1062,-,2:14,095,原曲,-,2022/04/01
177,10048,既,ルカルカ★ナイトフィーバー,0_VS,7,13,18,25,29,-,0950,1311,-,2:19,160,-,-,2022/04/02
178,10049,既,ピアノ×フォルテ×スキャンダル,0_VS,6,11,18,26,30,-,1042,1142,-,2:12,135,-,-,2022/04/03
179,10050,既,千年の独奏歌,0_VS,5,11,16,23,27,-,0791,0906,-,2:32,108,-,-,2022/04/04
180,24009,書,88☆彡,4_WxS,9,13,18,26,29,32,1088,1188,1388,2:07,176,2D,-,2022/04/11
181,10051,公,ONESELF,0_VS,7,14,18,27,30,-,1063,1163,-,2:09,170*,-,-,2022/04/15
182,13017,既,PaⅢ.SENSATION,3_VBS,8,12,17,24,29,-,1032,1244,-,2:14,180,2D/3D,4,2022/04/18
183,12017,既,ダーリンダンス,2_MMJ,7,12,17,25,30,-,0824,0912,-,1:43,153,2D,-,2022/04/25
184,21009,書,オーダーメイド,1_L/n,5,11,16,21,26,-,0480,0601,-,2:05,075,3D,5,2022/04/28
185,19001,書,アイデンティティ,9_oth,9,13,18,26,31,-,1196,1489,-,2:37,195,2D,-,2022/05/01
186,19002,書,青色絵具,9_oth,6,12,16,24,27,-,0846,1058,-,2:36,126,2D,-,2022/05/02
187,19003,書,コスモスパイス,9_oth,7,12,17,25,31,-,0849,1092,-,2:10,165,2D,-,2022/05/03
188,19004,書,徳川カップヌードル禁止令,9_oth,8,13,19,27,31,-,1065,1241,-,2:08,178,2D,-,2022/05/04
189,19005,書,サラマンダー,9_oth,8,12,18,25,30,-,1186,1454,-,2:38,172,2D,-,2022/05/05
190,22009,書,イフ,2_MMJ,6,12,18,23,27,-,0845,1062,-,2:10,135,2D/3D,5,2022/05/08
191,10052,既,ブラック★ロックシューター,0_VS,7,12,16,24,27,-,0695,0930,-,1:55,165,原曲,-,2022/05/10
192,15016,既,妄想感傷代償連盟,5_25,7,12,16,23,27,-,0908,0966,-,2:21,110,原曲/2D,-,2022/05/13
193,14015,既,リモコン,4_WxS,7,12,17,24,29,-,0903,1206,-,2:13,165,-,-,2022/05/16
194,23008,書,月光,3_VBS,5,12,18,25,29,-,1058,1159,-,2:37,109,2D,-,2022/05/20
195,14016,既,神のまにまに,4_WxS,6,13,18,25,29,-,0900,1111,-,2:13,135,3D,5,2022/05/30
196,23009,書,Awake Now,3_VBS,6,12,17,24,30,29,0723,0884,1049,2:02,117,2D,-,2022/05/31
197,13018,既,阿吽のビーツ,3_VBS,6,13,18,23,29,-,0802,0918,-,2:16,103,原曲,-,2022/06/06
198,25011,書,バグ,5_25,9,13,19,26,32,31,1101,1343,1490,2:08,186,2D,-,2022/06/10
199,14017,既,グッバイ宣言,4_WxS,7,12,17,26,30,27,1017,1259,1233,2:06,170,2D,-,2022/06/13
200,12018,既,ヴァンパイア,2_MMJ,7,12,18,25,30,27,1029,1299,1433,2:22,164,2D/3D,5,2022/06/20
201,10053,公,未完成讃歌,0_VS,8,12,18,27,31,-,1324,1585,-,2:36,188,-,-,2022/06/24
202,24010,書,星空のメロディー,4_WxS,5,11,16,24,27,-,0713,0821,-,1:48,113,3D,5,2022/06/28
203,10054,既,脳漿炸裂ガール,0_VS,7,13,18,28,32,-,1349,1500,-,2:24,155,原曲,-,2022/06/30
204,10055,既,ぼくらの16bit戦争,0_VS,6,13,17,28,33,-,1379,1521,-,2:28,122,原曲,-,2022/07/01
205,15017,既,メリュー,5_25,6,11,15,22,26,-,0632,0983,-,2:20,130,3D,3,2022/07/04
206,14018,既,エイリアンエイリアン,4_WxS,7,12,18,25,29,-,1208,1361,-,2:24,152,2D,-,2022/07/11
207,23010,書,街,3_VBS,6,12,16,23,27,-,0668,0769,-,1:43,128,3D,5,2022/07/19
208,21010,書,てらてら,1_L/n,8,13,18,24,30,-,1035,1262,-,2:16,190,2D,-,2022/07/21
209,10056,既,フロイライン＝ビブリォチカ,0_VS,9,14,18,27,31,-,1222,1456,-,2:26,185,-,-,2022/07/30
210,14019,既,踊れオーケストラ,4_WxS,8,12,17,24,28,-,0845,1068,-,1:50,180,2D,-,2022/08/08
211,22010,書,パラソルサイダー,2_MMJ,8,13,17,25,30,-,0796,0880,-,1:31,176,2D,-,2022/08/10
212,11019,既,ロストエンファウンド,1_L/n,9,13,18,25,29,-,1082,1271,-,2:36,184*,3D,5,2022/08/15
213,13019,既,YY,3_VBS,7,12,17,25,29,29,0976,1175,1249,2:25,123,原曲,-,2022/08/22
214,10057,公,それでもいいんだよ,0_VS,6,12,17,24,29,-,0897,1009,-,2:08,132,-,-,2022/08/26
215,25012,書,君の夜をくれ,5_25,5,11,15,21,26,-,0482,0662,-,2:02,080,3D,5,2022/08/29
216,10058,既,フューチャー・イヴ,0_VS,9,13,19,27,32,-,1462,1628,-,2:33,190,原曲,-,2022/09/02
217,21011,書,Voices,1_L/n,8,13,18,25,30,-,1144,1237,-,2:05,190,2D/3D,5,2022/09/07
218,15018,既,ジェヘナ,5_25,6,13,18,25,31,31,1177,1253,1633,2:34,128,原曲/2D,-,2022/09/12
219,11020,既,Calc.,1_L/n,7,13,18,25,30,-,1126,1295,-,2:25,173,-,-,2022/09/16
220,23011,書,虚ろを扇ぐ,3_VBS,5,11,17,23,27,-,0908,1112,-,2:37,124,2D,-,2022/09/20
221,29004,書,Journey,9_oth,6,12,18,25,29,-,1285,1322,-,2:46,128,2D/3D,6,2022/09/30
222,11021,既,天ノ弱,1_L/n,8,12,17,25,29,-,0982,1131,-,1:49,200*,2D,-,2022/10/01
223,10059,既,アンハッピーリフレイン,0_VS,9,13,19,26,31,-,1137,1353,-,2:13,205,-,-,2022/10/02
224,15019,既,フォニイ,5_25,7,13,18,24,29,-,1064,1244,-,2:24,170,2D,-,2022/10/03
225,10060,既,ダブルラリアット,0_VS,6,11,16,23,27,-,0936,1115,-,2:22,138,-,-,2022/10/04
226,10061,既,インビジブル,0_VS,8,13,19,28,32,-,1385,1436,-,2:24,192,-,-,2022/10/05
227,14020,既,エゴロック,4_WxS,9,13,18,25,31,-,1041,1277,-,1:52,225,3D,5,2022/10/06
228,10062,既,Bad ∞ End ∞ Night,0_VS,9,14,18,25,29,-,0875,1018,-,1:58,204*,原曲,-,2022/10/07
229,12019,既,トリノコシティ,2_MMJ,6,11,17,23,27,-,0753,0852,-,1:57,135,-,-,2022/10/08
230,10063,既,こちら、幸福安心委員会です。,0_VS,6,12,18,24,28,-,0898,1096,-,2:26,128,-,-,2022/10/09
231,13020,既,DAYBREAK FRONTLINE,3_VBS,6,12,19,25,29,29,1102,1179,1352,2:19,136,2D/3D,5,2022/10/10
232,20004,書,ÅMARA(大未来電脳),0_VS,8,14,19,28,34,-,1342,1589,-,2:35,115*,原曲*8,-,2022/10/11
233,22011,書,DREAM PLACE,2_MMJ,6,12,17,25,29,-,0937,1172,-,2:22,136,3D,5,2022/10/19
234,15020,既,泥中に咲く,5_25,5,11,17,22,26,-,0646,0761,-,2:26,085,2D,-,2022/10/28
235,10064,公,いちにのさんで,0_VS,5,11,15,22,26,-,0595,0715,-,2:42,084,-,-,2022/10/31
236,13021,既,帝国少女,3_VBS,5,11,17,24,28,-,0962,1178,-,2:28,118,2D,-,2022/11/01
237,10065,既,Change me,0_VS,6,12,17,23,28,-,1019,1247,-,2:27,135,-,-,2022/11/04
238,14021,既,ラブカ？,4_WxS,6,12,17,25,29,-,0710,0878,-,1:44,135*,3D,5,2022/11/14
239,21012,書,the WALL,1_L/n,8,13,17,25,30,-,0815,1019,-,1:52,183,3D,5,2022/11/18
240,25013,書,Iなんです,5_25,8,13,18,26,31,33,0910,1066,1572,1:46,185*,2D,-,2022/11/20
241,10066,既,パラジクロロベンゼン,0_VS,6,13,18,24,28,-,0916,1063,-,2:29,125*,-,-,2022/11/21
242,10067,既,星屑ユートピア,0_VS,9,12,17,25,30,-,1183,1308,-,2:12,240,-,-,2022/11/25
243,21013,書,フレー,1_L/n,7,13,17,26,30,-,1067,1328,-,2:19,168,2D,-,2022/11/26
244,10068,既,あったかいと,0_VS,8,13,18,24,29,-,1026,1376,-,2:29,178,-,-,2022/11/28
245,22012,書,フロート・プランナー,2_MMJ,6,13,17,23,27,-,0685,0832,-,1:44,138,2D,-,2022/11/30
246,15021,既,ノンブレス・オブリージュ,5_25,6,12,18,26,31,-,1071,1203,-,2:10,148,3D,5,2022/12/05
247,12020,既,ロンリーユニバース,2_MMJ,5,12,17,23,27,-,0781,0999,-,2:21,100,2D,-,2022/12/09
248,10069,公,陽だまりのセツナ,0_VS,8,12,17,23,28,-,0932,1105,-,1:56,217,-,-,2022/12/12
249,23012,書,仮死化,3_VBS,8,13,17,23,28,-,1019,1186,-,2:12,184,2D/3D,5,2022/12/19
250,10070,公,What's up? Pop!,0_VS,9,14,22,31,37,-,1804,2362,-,2:41,230*,-,-,2022/12/23
251,10071,既,腐れ外道とチョコレゐト,0_VS,9,14,21,30,35,-,1396,1763,-,2:12,260,-,-,2022/12/25
252,11022,既,夜もすがら君想ふ,1_L/n,6,12,16,24,28,-,1004,1190,-,2:26,148,2D,-,2022/12/29
253,14022,既,ネトゲ廃人シュプレヒコール,4_WxS,8,13,18,25,31,-,1156,1463,-,2:29,175,-,-,2022/12/30
254,10072,既,カンタレラ,0_VS,6,12,17,24,29,-,0870,1063,-,2:06,144,原曲,-,2022/12/31
255,10073,既,FREELY TOMORROW,0_VS,6,11,16,24,29,-,0905,1121,-,2:18,129,原曲,-,2023/01/01
256,12021,既,気まぐれメルシィ,2_MMJ,7,12,18,25,31,-,1247,1465,-,2:29,160,3D,5,2023/01/02
257,15022,既,それがあなたの幸せとしても,5_25,5,11,16,22,26,-,0615,0814,-,2:08,077*,2D,-,2023/01/03
258,10074,既,リンちゃんなう！,0_VS,9,12,18,25,30,-,1098,1409,-,2:29,200,原曲,-,2023/01/04
259,13022,既,フェレス,3_VBS,9,13,18,26,30,31,1374,1397,1744,2:20,220,原曲/2D,-,2023/01/05
260,10075,既,夜明けと蛍,0_VS,5,10,15,22,26,-,0691,0852,-,2:26,080,-,-,2023/01/10
261,24011,書,星空オーケストラ,4_WxS,9,12,17,23,29,-,1057,1159,-,2:05,200,3D,5,2023/01/19
262,21014,書,Flyway,1_L/n,8,12,17,24,29,30,1011,1088,1396,2:09,190,2D,-,2023/01/21
263,10076,既,p.h.,0_VS,6,12,18,24,29,-,0739,0872,-,1:51,132,原曲,-,2023/01/23
264,10077,既,Goodbye,0_VS,6,12,17,23,26,-,0734,0860,-,2:08,133,原曲,-,2023/02/01
265,10078,既,SnowMix♪,0_VS,8,12,18,27,30,-,1321,1441,-,2:38,185,原曲,-,2023/02/04
266,10079,公,星界ちゃんと可不ちゃんのおつかい合騒曲,0_VS,9,14,20,29,32,-,1491,1626,-,2:34,220,-,-,2023/02/06
267,10080,公,天使の翼。,0_VS,6,12,18,24,28,-,1072,1340,-,2:49,125,-,-,2023/02/07
268,10081,既,Copycat,0_VS,5,11,16,23,26,-,0752,0997,-,2:06,137,原曲,-,2023/02/10
269,10082,既,レイニースノードロップ,0_VS,8,14,17,25,30,-,1234,1495,-,2:31,192,3D,1,2023/02/11
270,15023,既,アイロニ,5_25,5,11,17,23,28,-,0861,0943,-,2:24,090,原曲,-,2023/02/13
271,14023,既,1925,4_WxS,6,11,17,24,28,-,0887,1117,-,2:22,145,-,-,2023/02/15
272,22013,書,私は、私達は,2_MMJ,7,12,18,24,27,-,0712,0918,-,1:48,170,3D,5,2023/02/17
273,23013,書,ひつじがいっぴき,3_VBS,9,13,17,25,28,-,1120,1305,-,2:09,200,2D,-,2023/02/19
274,11023,既,"Hello, Worker",1_L/n,7,12,17,25,28,-,0773,0918,-,1:43,168,3D,5,2023/02/20
275,10083,公,Where shall we go?,0_VS,6,11,16,21,26,-,0594,0735,-,1:59,119,-,-,2023/02/24
276,10084,既,ココロ,0_VS,6,12,16,24,28,-,0945,1090,-,2:22,140*,-,-,2023/02/27
277,10085,既,ストロボラスト,0_VS,5,12,16,23,28,-,0726,0866,-,2:12,120,-,-,2023/02/28
278,10086,既,パレットには君がいっぱい,0_VS,5,11,17,25,28,-,0900,0966,-,2:14,120,-,-,2023/03/01
279,10087,既,Q,0_VS,5,12,17,24,28,-,0907,0998,-,2:11,120**,-,-,2023/03/02
280,10088,公,ヤミナベ!!!!,0_VS,9,15,23,31,37,-,1539,2015,-,2:10,264*,-,-,2023/03/04
281,12022,既,Booo!,2_MMJ,9,14,18,25,29,-,0823,0860,-,1:38,220,2D,-,2023/03/07
282,10089,既,39,0_VS,9,13,18,24,29,-,1139,1339,-,2:23,175,原曲,-,2023/03/09
283,24012,書,Mr. Showtime,4_WxS,9,14,19,26,31,-,1341,1497,-,2:19,218,2D,-,2023/03/11
284,13023,既,エゴイスト,3_VBS,8,14,18,26,31,-,1303,1548,-,2:27,180,2D/3D,5,2023/03/13
285,10090,公,エピローグに君はいない,0_VS,5,11,16,23,26,-,0596,0625,-,1:53,085,-,-,2023/03/16
286,10091,既,Highlight,0_VS,5,11,16,23,28,-,0596,0690,-,1:37,130,原曲,-,2023/03/20
287,11024,既,アトラクトライト,1_L/n,8,14,17,25,30,-,1295,1455,-,2:25,196,2D,-,2023/03/24
288,25014,書,ザムザ,5_25,5,13,18,25,30,-,0779,0937,-,1:55,121,2D/3D,5,2023/03/28
289,10092,既,トラッシュ・アンド・トラッシュ！,0_VS,9,13,19,27,31,-,1022,1181,-,2:18,220*,原曲,-,2023/03/30
290,10093,既,Vampire's ∞ pathoS,0_VS,8,13,19,27,31,-,0992,1100,-,2:04,134,原曲,-,2023/03/31
291,29005,書,Be The MUSIC!,9_oth,6,12,20,26,29,-,1121,1247,-,2:36,128,2D,-,2023/04/01
292,10094,既,METEOR,0_VS,7,14,19,25,30,-,1160,1323,-,2:20,170,-,-,2023/04/01
293,10095,既,インタビュア,0_VS,6,12,16,23,26,-,1006,1097,-,2:26,125,原曲,-,2023/04/02
294,10096,既,私の恋はヘルファイア,0_VS,9,13,18,27,31,-,1491,1638,-,2:30,200,3D,1,2023/04/03
295,10097,既,スノーマン,0_VS,6,12,18,24,29,-,1001,1243,-,2:24,127,-,-,2023/04/04
296,12023,既,深海少女,2_MMJ,6,12,16,23,27,-,0867,0994,-,2:25,137,原曲,-,2023/04/07
297,10098,既,魔法みたいなミュージック！,0_VS,9,12,18,25,31,-,1080,1271,-,2:21,210,原曲,-,2023/04/10
298,21015,書,相生,1_L/n,6,13,18,22,26,-,0879,1232,-,2:42,140,2D,-,2023/04/11
299,10099,公,名も無き革命,0_VS,8,12,18,24,29,-,0995,1099,-,2:03,185,-,-,2023/04/14
300,14024,既,おこちゃま戦争,4_WxS,8,13,18,27,31,-,1259,1394,-,2:26,175,3D,4,2023/04/17
301,13024,既,絶え間なく藍色,3_VBS,6,12,17,24,28,-,1002,1089,-,2:23,125,原曲,-,2023/04/21
302,15024,既,命ばっかり,5_25,6,14,18,25,28,-,1037,1092,-,2:11,128,-,-,2023/04/24
303,22014,書,ももいろの鍵,2_MMJ,7,13,19,26,31,-,1073,1187,-,2:12,165,3D,5,2023/04/28
304,25015,書,キティ,5_25,6,13,20,28,31,-,0982,0982,-,1:54,145,2D,-,2023/04/30
305,11025,既,快晴,1_L/n,7,13,17,25,29,-,1286,1533,-,2:31,172,2D/3D,5,2023/05/01
306,10100,既,悪食娘コンチータ,0_VS,7,13,19,26,29,-,0791,0851,-,1:42,160,-,-,2023/05/03
307,10101,既,眠らせ姫からの贈り物,0_VS,6,12,18,24,27,-,0904,1003,-,2:15,126,-,-,2023/05/04
308,10102,既,円尾坂の仕立屋,0_VS,8,12,16,24,28,-,0842,1007,-,2:00,180,-,-,2023/05/05
309,10103,既,悪徳のジャッジメント,0_VS,6,12,17,24,28,-,0777,0983,-,2:08,140,-,-,2023/05/06
310,10104,既,Sharing The World,0_VS,6,11,17,23,27,-,0937,1122,-,2:31,129,-,-,2023/05/12
311,12024,既,セツナトリップ,2_MMJ,6,12,20,27,32,-,1275,1370,-,2:35,145,原曲,-,2023/05/15
312,13025,既,シャンティ,3_VBS,6,13,18,25,30,-,0942,1187,-,2:11,144,原曲,-,2023/05/19
313,10105,公,エターナルアリア,0_VS,8,14,19,27,30,-,1272,1364,-,2:19,184,-,-,2023/05/22
314,10106,既,Blue Star,0_VS,6,12,17,25,29,-,1046,1163,-,2:27,132,原曲,-,2023/05/26
315,24013,書,箱庭のコラル,4_WxS,6,12,17,23,27,-,0862,0981,-,2:10,138,3D,5,2023/05/29
316,10107,公,人生,0_VS,9,14,23,31,37,-,1441,2242,-,2:29,185*,-,-,2023/06/02
